DI water,
505,-0.000283
504.5,-0.000108
504,0.000249
503.5,0.000145
503,-0.000184
502.5,-0.000532
502,0.000013
501.5,0.000519
501,-0.000298
500.5,-0.000241
500,0.000236
499.5,0.000352
499,0.000133
498.5,-0.000004
498,-0.000086
497.5,0.000014
497,0.000293
496.5,0.000283
496,0.000115
495.5,-0.000199
495,0.000009
494.5,-0.000123
494,0.00011
493.5,0.00035
493,0.000159
492.5,0.000038
492,0.000209
491.5,-0.000039
491,0.000314
490.5,-0.000042
490,0.000108
489.5,0.000173
489,0.000065
488.5,-0.000042
488,0.000117
487.5,0.000196
487,0.000101
486.5,0.000171
486,0.00013
485.5,0.000205
485,0.000112
484.5,0.00018
484,0.000058
483.5,0.000174
483,0.000032
482.5,0.000152
482,0.000266
481.5,0.000257
481,0.000006
480.5,0.000061
480,0.000143
479.5,-0.000031
479,0.000002
478.5,0.000039
478,0.000026
477.5,0.000159
477,0.000119
476.5,-0.000168
476,0.000141
475.5,-0.000106
475,0.000019
474.5,0.000067
474,0.000278
473.5,-0.000101
473,0.000037
472.5,0.000123
472,0.000171
471.5,0.000196
471,0.000279
470.5,-0.000032
470,0.000197
469.5,0.000239
469,0.000306
468.5,-0.000066
468,0.000193
467.5,0.000102
467,-0.00024
466.5,0.000214
466,0.000148
465.5,0.000207
465,0.000039
464.5,0.000151
464,0.000051
463.5,0.000085
463,0.000352
462.5,-0.000071
462,0.000271
461.5,-0.000009
461,0.000053
460.5,0.000102
460,0.000149
459.5,0.000069
459,0.000173
458.5,0.000027
458,0.000116
457.5,0.000023
457,0.000106
456.5,-0.000021
456,0.000075
455.5,-0.000124
455,0.000016
454.5,0.00023
454,0.000132
453.5,0.000179
453,0.000115
452.5,-0.000193
452,0.000327
451.5,-0.000055
451,0.000229
450.5,0.000174
450,0.00007
449.5,0.000103
449,0.000113
448.5,0.00006
448,0.000045
447.5,0.000048
447,0.000106
446.5,0.000208
446,0.000309
445.5,-0.000127
445,0.000049
444.5,0.000142
444,-0.000021
443.5,0.000247
443,0.000179
442.5,0.000182
442,-0.000099
441.5,0.000299
441,0.000197
440.5,-0.000137
440,-0.000067
439.5,-0.00008
439,-0.000044
438.5,0.000108
438,0.00039
437.5,-0.000004
437,-0.000004
436.5,0.000166
436,-0.000016
435.5,0.000227
435,-0.000007
434.5,0.000216
434,0.000062
433.5,0.000114
433,0.000123
432.5,0.000004
432,0.000093
431.5,0.000099
431,-0.000013
430.5,-0.000054
430,0.000031
429.5,0.00003
429,-0.000171
428.5,0.000153
428,0.000013
427.5,0.000398
427,0.00015
426.5,0.000121
426,-0.000142
425.5,0.000003
425,0.000063
424.5,0.000114
424,0.000199
423.5,-0.000076
423,0.000052
422.5,-0.00007
422,-0.000009
421.5,0.000067
421,-0.000034
420.5,0.000064
420,0.000318
419.5,0.000187
419,0.000028
418.5,-0.000156
418,-0.000235
417.5,-0.000227
417,0.000301
416.5,0.000139
416,0.000069
415.5,-0.000052
415,0.000075
414.5,0.000003
414,-0.000254
413.5,0.00002
413,-0.000078
412.5,-0.00032
412,-0.000066
411.5,-0.000158
411,0.000202
410.5,0.000093
410,-0.000101
409.5,0.000015
409,-0.000035
408.5,-0.000238
408,-0.000217
407.5,0.000175
407,-0.000491
406.5,0.000222
406,0.000387
405.5,0.000154
405,0.000158
404.5,-0.000414
404,-0.000367
403.5,-0.000306
403,-0.000071
402.5,-0.000073
402,0.000153
401.5,-0.000118
401,-0.000079
400.5,0.000149
400,-0.000118
399.5,0.000217
399,-0.000212
398.5,0.000074
398,-0.000165
397.5,-0.000185
397,-0.000375
396.5,-0.000144
396,-0.000035
395.5,0.00033
395,-0.000203
394.5,-0.000048
394,-0.000008
393.5,0.000058
393,-0.00013
392.5,-0.000309
392,0.000086
391.5,0.000128
391,-0.000095
390.5,-0.000465
390,0.000113
389.5,0.000317
389,0.000157
388.5,0.000123
388,-0.0001
387.5,0.000048
387,0.000105
386.5,0.000362
386,-0.000387
385.5,0.000065
385,-0.000257
384.5,0.000138
384,0.000332
383.5,-0.000656
383,-0.000169
382.5,-0.000062
382,0.000189
381.5,0.000062
381,0.000015
380.5,-0.000139
380,-0.000248
379.5,0.000241
379,-0.000291
378.5,0.000121
378,-0.000053
377.5,0.000269
377,0.000059
376.5,0.000058
376,0.000031
375.5,-0.000129
375,-0.000383
374.5,-0.000658
374,-0.000142
373.5,-0.000123
373,-0.000091
372.5,-0.000324
372,-0.000075
371.5,-0.000204
371,0.000013
370.5,-0.000096
370,0.00021
369.5,-0.000347
369,0.000003
368.5,-0.000228
368,0.000244
367.5,-0.00014
367,0.000832
366.5,-0.000318
366,0.000251
365.5,0.000005
365,-0.00048
364.5,0.000148
364,0.000275
363.5,0.000151
363,-0.000262
362.5,0.000076
362,-0.000061
361.5,0.000108
361,-0.000252
360.5,0.000085
360,-0.000044
359.5,0.000293
359,-0.000043
358.5,-0.000354
358,0.00009
357.5,0.000164
357,-0.000096
356.5,0.000224
356,0.000145
355.5,0.000205
355,-0.000094
354.5,-0.000455
354,-0.000285
353.5,-0.000041
353,0.000741
352.5,-0.000044
352,-0.000361
351.5,0.000161
351,-0.000127
350.5,0.00031
350,0.000522
349.5,0.000463
349,0.000055
348.5,-0.00062
348,0.000277
347.5,0.000235
347,-0.000442
346.5,-0.000162
346,0.000198
345.5,0.000033
345,-0.000557
344.5,0.000065
344,-0.00035
343.5,-0.000412
343,-0.000093
342.5,0.000004
342,-0.001161
341.5,-0.000031
341,-0.00015
340.5,0.000119
340,0.000067
339.5,-0.000143
339,-0.000302
338.5,0.000256
338,0.000289
337.5,-0.00006
337,-0.000453
336.5,-0.000333
336,-0.00007
335.5,0.000839
335,0.000665
334.5,-0.000072
334,-0.000245
333.5,-0.000469
333,0.000281
332.5,0.000155
332,0.000131
331.5,0.000033
331,-0.000063
330.5,0.000419
330,0.000345
329.5,0.000168
329,-0.000351
328.5,0.000071
328,0.000352
327.5,-0.000245
327,0.00004
326.5,0.00021
326,0.000085
325.5,0.000127
325,0.00001
324.5,0.000101
324,-0.000036
323.5,-0.000029
323,-0.000032
322.5,0.000088
322,0.00019
321.5,0.000202
321,-0.000123
320.5,0.000103
320,-0.00022
319.5,0.000158
319,-0.000109
318.5,0.000005
318,-0.000066
317.5,-0.000056
317,0.000187
316.5,-0.000062
316,0.000183
315.5,-0.000236
315,0.000218
314.5,-0.000026
314,0.000133
313.5,-0.000278
313,-0.000123
312.5,-0.000077
312,0.000139
311.5,0.000114
311,0.000281
310.5,-0.000099
310,-0.000189
309.5,0.0002
309,0.000082
308.5,-0.000148
308,0.000109
307.5,-0.000127
307,-0.00004
306.5,-0.000021
306,0.000097
305.5,-0.000017
305,0.000013
304.5,-0.000205
304,0.000092
303.5,0.000154
303,-0.000113
302.5,-0.000046
302,-0.000204
301.5,-0.000072
301,-0.000122
300.5,0.00021
300,-0.000095
299.5,-0.000013
299,-0.000004
298.5,0.0002
298,-0.000183
297.5,-0.000129
297,-0.000024
296.5,-0.000305
296,0.000219
295.5,0.000031
295,-0.000023
294.5,0.000019
294,-0.00004
293.5,0.000136
293,0.000291
292.5,-0.000218
292,-0.00011
291.5,-0.000133
291,-0.000229
290.5,-0.000061
290,-0.000089
289.5,-0.000346
289,-0.000131
288.5,0.000018
288,-0.000008
287.5,-0.000052
287,-0.00001
286.5,0.000221
286,-0.000105
285.5,-0.00006
285,0.00007
284.5,-0.000035
284,-0.000165
283.5,0.000244
283,0.000229
282.5,0.000105
282,-0.000182
281.5,-0.000277
281,0.000115
280.5,0.000069
280,-0.000413
279.5,-0.000051
279,0.00001
278.5,-0.000154
278,-0.000104
277.5,-0.000196
277,-0.000046
276.5,-0.000307
276,0.000125
275.5,0.000123
275,0.00011
274.5,0.000198
274,0.000151
273.5,0.000043
273,0.000107
272.5,0.000151
272,0.000277
271.5,0.000005
271,0.000137
270.5,-0.000063
270,0.000255
269.5,0.000288
269,-0.000071
268.5,-0.000015
268,0.000048
267.5,0.000131
267,0.000143
266.5,0.000269
266,0.000472
265.5,0.000069
265,0.000025
264.5,0.000209
264,0.000082
263.5,0.000346
263,0.00042
262.5,0.00037
262,0.000156
261.5,0.000222
261,0.000384
260.5,0.000283
260,0.000446
259.5,0.000224
259,0.000281
258.5,0.000316
258,0.000485
257.5,0.000443
257,0.000071
256.5,0.000343
256,0.000298
255.5,0.000326
255,0.000244
254.5,0.000337
254,0.000369
253.5,0.000231
253,0.000443
252.5,0.000179
252,0.00033
251.5,0.00031
251,0.00025
250.5,0.000466
250,0.000553
249.5,0.000293
249,0.000684
248.5,0.000597
248,0.000498
247.5,0.000549
247,0.000568
246.5,0.000428
246,0.00043
245.5,0.000406
245,0.000663
244.5,0.000799
244,0.001041
243.5,0.000755
243,0.000792
242.5,0.000823
242,0.001039
241.5,0.001012
241,0.000905
240.5,0.000765
240,0.00081
